jvm;options;iteration;exitcode;duration;DRAM;CPU
16.0.0.j9-adpt;deafult;1;0;17104447;221301526;790449698
16.0.0.hs-adpt;deafult;1;0;18994541;244955540;864933333
11.0.11.j9-adpt;deafult;1;0;17234464;221413400;789575738
11.0.11.hs-adpt;deafult;1;0;19015639;248771864;880437627
11.0.10.j9-adpt;deafult;1;0;17101936;221210338;794156353
11.0.10.hs-adpt;deafult;1;0;20413964;264659155;937235210
8.0.292.j9-adpt;deafult;1;0;17091734;218767264;780679886
8.0.292.hs-adpt;deafult;1;0;23567867;308118607;1090185869
8.0.282.j9-adpt;deafult;1;0;17019756;219057322;784304694
8.0.282.hs-adpt;deafult;1;0;23676295;307963617;1097526243
11.0.9.4-albba;deafult;1;0;19720505;254997694;918332427
8.5.5-albba;deafult;1;0;23579638;305847521;1095965090
16.0.1.9.1-amzn;deafult;1;0;18947529;244668620;867028604
16.0.0.36.1-amzn;deafult;1;0;18964256;245696810;880425420
15.0.2.7.1-amzn;deafult;1;0;20400758;262734691;938578896
11.0.11.9.1-amzn;deafult;1;0;18982377;245655056;870398650
11.0.10.9.1-amzn;deafult;1;0;19708104;255982984;909478812
8.292.10.1-amzn;deafult;1;0;23636154;306750267;1113050130
8.282.08.1-amzn;deafult;1;0;23706593;307131098;1114534989
16.0.0-zulu;deafult;1;0;19021069;244131405;877231337
16.0.0.fx-zulu;deafult;1;0;18994460;244866861;865740337
15.0.2.fx-zulu;deafult;1;0;20407225;265586028;957713247
11.0.11-zulu;deafult;1;0;18227570;235415898;829590162
11.0.10-zulu;deafult;1;0;19628004;253382168;897690818
11.0.10.fx-zulu;deafult;1;0;20439311;267919447;954777768
8.0.292-zulu;deafult;1;0;23623573;307627522;1098983576
8.0.282-zulu;deafult;1;0;23629599;306230556;1096295656
8.0.282.fx-zulu;deafult;1;0;23571169;305943406;1095081913
16.0.1.fx-librca;deafult;1;0;18997667;244828780;864657760
16.0.1-librca;deafult;1;0;19058895;246915914;878944831
16.0.0.fx-librca;deafult;1;0;18949143;245419940;875555864
16.0.0-librca;deafult;1;0;18899910;245175630;885124382
11.0.11.fx-librca;deafult;1;0;19093859;246103193;870691740
11.0.11-librca;deafult;1;0;18962551;244926086;874795490
11.0.10.fx-librca;deafult;1;0;20429752;264463683;955548335
11.0.10-librca;deafult;1;0;20332070;262468838;932495964
8.0.292.fx-librca;deafult;1;0;23789024;307956013;1158189235
8.0.292-librca;deafult;1;0;23690313;307268339;1098620540
8.0.282.fx-librca;deafult;1;0;23482347;305253038;1109756437
8.0.282-librca;deafult;1;0;23613704;306364369;1122099239
21.1.0.r16-grl;deafult;1;0;24658479;318914623;1135913473
21.1.0.r11-grl;deafult;1;0;24725216;320556436;1148145254
21.1.0.r8-grl;deafult;1;0;24611417;319656719;1155385776
21.0.0.2.r11-grl;deafult;1;0;24669697;319581565;1136203329
21.0.0.2.r8-grl;deafult;1;0;24721432;321353565;1148731617
20.3.2.r11-grl;deafult;1;0;24882857;323113861;1145772579
20.3.2.r8-grl;deafult;1;0;24717700;320525820;1159270836
20.3.1.2.r11-grl;deafult;1;0;24709796;319765195;1132534210
20.3.1.2.r8-grl;deafult;1;0;24780180;321081639;1172033620
19.3.6.r11-grl;deafult;1;0;24823414;321027568;1145099730
19.3.6.r8-grl;deafult;1;0;24916158;323926429;1173956285
19.3.5.r11-grl;deafult;1;0;24493741;320617590;1127627424
19.3.5.r8-grl;deafult;1;0;24787904;321431549;1152846108
17.ea.19-open;deafult;1;0;19043792;245878589;883805172
17.ea.6.lm-open;deafult;1;0;19078558;245993186;879522528
17.ea.2.pma-open;deafult;1;0;18978479;244598729;878585885
16-open;deafult;1;0;19008738;247498109;874026754
16.0.1-open;deafult;1;0;18972402;245367584;868263402
11.0.11-open;deafult;1;0;19078025;246362206;893794160
11.0.10-open;deafult;1;0;19577746;254671131;896578332
11.0.2-open;deafult;1;0;20346584;266042520;944320703
8.0.292-open;deafult;1;0;23578013;305927172;1091871168
8.0.282-open;deafult;1;0;23616249;305993498;1092390941
8.0.265-open;deafult;1;0;23592459;306343744;1095027714
21.0.0.0-mandrel;deafult;1;0;20423086;263721893;946230671
20.3.1.2-mandrel;deafult;1;0;19749572;256926704;944123254
11.0.11.9.1-ms;deafult;1;0;18264533;235538971;832297979
11.0.10.9-ms;deafult;1;0;20367820;263109664;934314198
16-sapmchn;deafult;1;0;18996608;245366835;892246068
16.0.1-sapmchn;deafult;1;0;18987989;246395056;882285094
15.0.2-sapmchn;deafult;1;0;20406249;266037563;948474745
11.0.11-sapmchn;deafult;1;0;19049586;246481623;876901869
11.0.10-sapmchn;deafult;1;0;20322004;265319120;957991200
11.0.9-trava;deafult;1;0;19651686;255219882;901960702
8.0.232-trava;deafult;1;0;23738453;308983607;1113219318
20.2.0.r11-grl; -XX:-UseJVMCICompiler;1;0;19784703;254931477;899588761
20.2.0.r11-grl; -Dgraal.CompilerConfiguration=community;1;0;24921672;325736296;1157520718
20.2.0.r11-grl; -Dgraal.CompilerConfiguration=economy;1;0;17580081;229008075;829480847
15.0.1.j9-adpt; -XcompilationThreads1;1;0;16995494;218740687;791227345
15.0.1.j9-adpt; -XcompilationThreads3;1;0;17159121;221615650;788955622
15.0.1.j9-adpt; -XcompilationThreads7;1;0;17129257;221447779;787390318
15.0.1.j9-adpt; -Xjit:count=0;1;0;23252204;302244705;1105656533
15.0.1.j9-adpt; -Xjit:count=1;1;0;15430090;198146430;730065453
15.0.1.j9-adpt; -Xjit:count=10;1;0;16819955;218265057;785744083
15.0.1.j9-adpt; -Xjit:count=100;1;0;17397836;227978552;814615590
15.0.1.j9-adpt; -Xjit:optlevel=cold;1;0;23744066;308408282;1116856821
15.0.1.j9-adpt; -Xjit:optlevel=warm;1;0;15994341;208654928;752723232
15.0.1.j9-adpt; -Xjit:optlevel=hot;1;0;25303891;329674639;1167405704
15.0.1.j9-adpt; -Xjit:optlevel=veryhot;1;0;25301430;332493282;1173285570
15.0.1.j9-adpt; -Xjit:optlevel=scorching;1;0;25409371;330690405;1178286718
15.0.1-open; -XX:-TieredCompilation;1;0;20443395;265535356;951410284
15.0.1-open; -XX:TieredStopAtLevel=1;1;0;14892278;190597071;694768058
15.0.1-open; -XX:TieredStopAtLevel=2;1;0;25982313;337173642;1246321883
15.0.1-open; -XX:TieredStopAtLevel=3;1;0;38430418;503222310;1870411533
15.0.1-open; -XX:TieredStopAtLevel=4;1;0;20386885;264986987;932971428
15.0.1-open; -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:-UseJVMCICompiler;1;0;20221861;262554196;946708331
20.2.0.r11-grl; -XX:+UseG1GC;1;0;25554007;334565911;1204281097
20.2.0.r11-grl; -XX:ParallelGCThreads=5;1;0;25018447;325256488;1143834840
20.2.0.r11-grl; -XX:ConcGCThreads=5;1;0;24925839;324659896;1149167530
20.2.0.r11-grl; -XX:ParallelGCThreads=1;1;0;24969703;325687963;1159602011
20.2.0.r11-grl; -XX:ConcGCThreads=1;1;0;24966065;326176675;1159790427
20.2.0.r11-grl; -XX:+DisableExplicitGC;1;0;25075218;327278858;1170126338
20.2.0.r11-grl; -XX:+UseParallelGC;1;0;24944616;324507752;1149388781
20.2.0.r11-grl; -XX:+UseParallelOldGC;1;0;25004243;325821150;1152861062
20.2.0.r11-grl; -XX:MaxGCPauseMillis=5000 -XX:GCTimeRatio=2;1;0;25045199;324849294;1156282074
15.0.1.j9-adpt; -Xgc:concurrentScavenge;1;0;17156374;220559766;792674973
15.0.1.j9-adpt; -Xgc:scvNoAdaptiveTenure;1;0;17154463;225841312;824160366
15.0.1.j9-adpt; -Xgcpolicy:balanced;1;0;17054632;220842357;789956473
15.0.1.j9-adpt; -Xgcpolicy:gencon;1;0;17233995;221321386;795299355
15.0.1.j9-adpt; -Xgcpolicy:metronome;1;0;17662222;229898947;861264031
15.0.1.j9-adpt; -Xgcpolicy:nogc;1;0;17168356;221423436;791589587
15.0.1.j9-adpt; -Xgcpolicy:optavgpause;1;0;17048164;218445428;779368976
15.0.1.j9-adpt; -Xgcpolicy:optthruput;1;0;17294983;222924321;799989773
15.0.1-open; -XX:+UseG1GC;1;0;20392558;266522114;956496087
15.0.1-open; -XX:ParallelGCThreads=5;1;0;20486476;264896137;933081534
15.0.1-open; -XX:ConcGCThreads=5;1;0;20434951;268098902;967198940
15.0.1-open; -XX:ParallelGCThreads=1;1;0;20345420;263032183;932383479
15.0.1-open; -XX:ConcGCThreads=1;1;0;20420982;267938404;951879949
15.0.1-open; -XX:+DisableExplicitGC;1;0;20400968;263763386;941508576
15.0.1-open; -XX:+UseParallelGC;1;0;20339573;264901981;942371306
15.0.1-open; -XX:+UseParallelOldGC;1;0;20397882;263469978;940744418
15.0.1-open; -XX:+UseSerialGC;1;0;20372868;263668312;950555795
15.0.1-open; -XX:+UnlockExperimentalVMOptions -XX:+UseEpsilonGC -XX:+AlwaysPreTouch;1;0;20812691;270088682;954069884
16.0.0.j9-adpt;deafult;2;0;17130641;224944808;806925120
16.0.0.hs-adpt;deafult;2;0;18873639;246463951;871895717
11.0.11.j9-adpt;deafult;2;0;17005658;220014183;787097900
11.0.11.hs-adpt;deafult;2;0;18392645;237497845;843076210
11.0.10.j9-adpt;deafult;2;0;17126177;220280129;791016773
11.0.10.hs-adpt;deafult;2;0;20342853;262786236;926709480
8.0.292.j9-adpt;deafult;2;0;17050000;222727286;793539107
8.0.292.hs-adpt;deafult;2;0;23581952;306268668;1090675431
8.0.282.j9-adpt;deafult;2;0;17133079;221098770;793052964
8.0.282.hs-adpt;deafult;2;0;23647998;306320030;1089985857
11.0.9.4-albba;deafult;2;0;19730151;254234347;906131103
8.5.5-albba;deafult;2;0;23653108;306779719;1105889198
16.0.1.9.1-amzn;deafult;2;0;19052550;246110246;885303215
16.0.0.36.1-amzn;deafult;2;0;18936008;245416421;871865078
15.0.2.7.1-amzn;deafult;2;0;21124027;273981002;998828070
11.0.11.9.1-amzn;deafult;2;0;18290861;235853157;834654419
11.0.10.9.1-amzn;deafult;2;0;20382792;264739970;959995039
8.292.10.1-amzn;deafult;2;0;23584548;307159175;1108642609
8.282.08.1-amzn;deafult;2;0;23540701;305428867;1107513400
16.0.0-zulu;deafult;2;0;19132405;247596380;890929787
16.0.0.fx-zulu;deafult;2;0;19003432;246380292;872828577
15.0.2.fx-zulu;deafult;2;0;20430450;264045671;937348125
11.0.11-zulu;deafult;2;0;18435845;238794535;860162655
11.0.10-zulu;deafult;2;0;19681142;254101160;901969981
11.0.10.fx-zulu;deafult;2;0;19751213;255995468;913658123
8.0.292-zulu;deafult;2;0;23692304;307411119;1091496780
8.0.282-zulu;deafult;2;0;23566881;305509390;1081518411
8.0.282.fx-zulu;deafult;2;0;23681099;307410905;1096813171
16.0.1.fx-librca;deafult;2;0;18950870;245064429;868891941
16.0.1-librca;deafult;2;0;19061528;245784065;888721724
16.0.0.fx-librca;deafult;2;0;19041146;246073051;872398951
16.0.0-librca;deafult;2;0;18984386;245344359;884429926
11.0.11.fx-librca;deafult;2;0;18442327;238986902;854359690
11.0.11-librca;deafult;2;0;18252804;234550959;832317694
11.0.10.fx-librca;deafult;2;0;20337511;262232117;928438480
11.0.10-librca;deafult;2;0;19834250;256698825;907852594
8.0.292.fx-librca;deafult;2;0;23607501;305604342;1112743611
8.0.292-librca;deafult;2;0;23472588;304043665;1089427753
8.0.282.fx-librca;deafult;2;0;23475859;306403981;1108850005
8.0.282-librca;deafult;2;0;23655618;306386906;1093640877
21.1.0.r16-grl;deafult;2;0;24504124;318915525;1130628087
21.1.0.r11-grl;deafult;2;0;24732842;320514850;1135767478
21.1.0.r8-grl;deafult;2;0;24797359;323370304;1173575792
21.0.0.2.r11-grl;deafult;2;0;24753994;321961526;1150680222
21.0.0.2.r8-grl;deafult;2;0;24625183;320229475;1175359662
20.3.2.r11-grl;deafult;2;0;24834842;322085778;1131981233
20.3.2.r8-grl;deafult;2;0;24782285;322530318;1167230410
20.3.1.2.r11-grl;deafult;2;0;24742645;321736493;1133630032
20.3.1.2.r8-grl;deafult;2;0;24788794;322197911;1174845625
19.3.6.r11-grl;deafult;2;0;24767949;321305294;1148507192
19.3.6.r8-grl;deafult;2;0;24757137;322333683;1156013764
19.3.5.r11-grl;deafult;2;0;25134522;330705109;1173346544
19.3.5.r8-grl;deafult;2;0;24680358;321913500;1161672380
17.ea.19-open;deafult;2;0;19004016;244884212;871108915
17.ea.6.lm-open;deafult;2;0;19017595;245686848;869880219
17.ea.2.pma-open;deafult;2;0;19005088;246237221;867492286
16-open;deafult;2;0;19024666;247071500;886092336
16.0.1-open;deafult;2;0;18932439;244816876;872519311
11.0.11-open;deafult;2;0;18385792;238087767;842579691
11.0.10-open;deafult;2;0;20423366;267448926;947505265
11.0.2-open;deafult;2;0;19818056;256651166;908149347
8.0.292-open;deafult;2;0;23600930;307821801;1103739666
8.0.282-open;deafult;2;0;23740394;307967045;1104553202
8.0.265-open;deafult;2;0;23715035;306810823;1098634273
21.0.0.0-mandrel;deafult;2;0;19729538;254975968;912884077
20.3.1.2-mandrel;deafult;2;0;20383847;264406491;952824465
11.0.11.9.1-ms;deafult;2;0;19127229;247346273;885189323
11.0.10.9-ms;deafult;2;0;20476580;265717625;941817841
16-sapmchn;deafult;2;0;18948622;247392447;880403812
16.0.1-sapmchn;deafult;2;0;18957811;246164302;870398590
15.0.2-sapmchn;deafult;2;0;20437997;264986927;943775538
11.0.11-sapmchn;deafult;2;0;19023061;245898724;867797461
11.0.10-sapmchn;deafult;2;0;20324475;264082422;960285384
11.0.9-trava;deafult;2;0;19619643;255074042;899779617
8.0.232-trava;deafult;2;0;23743959;308486510;1126395798
20.2.0.r11-grl; -XX:-UseJVMCICompiler;2;0;19786929;257976298;909775931
20.2.0.r11-grl; -Dgraal.CompilerConfiguration=community;2;0;24984598;325570918;1158390284
20.2.0.r11-grl; -Dgraal.CompilerConfiguration=economy;2;0;17383962;225484438;844146032
15.0.1.j9-adpt; -XcompilationThreads1;2;0;17273269;223151984;801119776
15.0.1.j9-adpt; -XcompilationThreads3;2;0;17180589;221264913;788369991
15.0.1.j9-adpt; -XcompilationThreads7;2;0;17228900;222490381;799351713
15.0.1.j9-adpt; -Xjit:count=0;2;0;23421472;304588850;1114282304
15.0.1.j9-adpt; -Xjit:count=1;2;0;15483200;201552913;758198376
15.0.1.j9-adpt; -Xjit:count=10;2;0;16829716;219347716;806526745
15.0.1.j9-adpt; -Xjit:count=100;2;0;18476497;239044169;849015160
15.0.1.j9-adpt; -Xjit:optlevel=cold;2;0;23722188;309820410;1110430873
15.0.1.j9-adpt; -Xjit:optlevel=warm;2;0;16001129;208167103;770815959
15.0.1.j9-adpt; -Xjit:optlevel=hot;2;0;25245309;329289201;1165702094
15.0.1.j9-adpt; -Xjit:optlevel=veryhot;2;0;25313272;333433465;1198918256
15.0.1.j9-adpt; -Xjit:optlevel=scorching;2;0;25434218;332380016;1209068926
15.0.1-open; -XX:-TieredCompilation;2;0;20303288;265171797;946548175
15.0.1-open; -XX:TieredStopAtLevel=1;2;0;14970853;191350552;691523559
15.0.1-open; -XX:TieredStopAtLevel=2;2;0;25959947;338427800;1239780945
15.0.1-open; -XX:TieredStopAtLevel=3;2;0;38631758;504578073;1882481997
15.0.1-open; -XX:TieredStopAtLevel=4;2;0;20297851;262957613;935085435
15.0.1-open; -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:-UseJVMCICompiler;2;0;20504196;265169991;942906216
20.2.0.r11-grl; -XX:+UseG1GC;2;0;25024708;324308851;1153875403
20.2.0.r11-grl; -XX:ParallelGCThreads=5;2;0;25014843;326165353;1168447571
20.2.0.r11-grl; -XX:ConcGCThreads=5;2;0;25057730;325878143;1148797902
20.2.0.r11-grl; -XX:ParallelGCThreads=1;2;0;24917625;325131472;1163430554
20.2.0.r11-grl; -XX:ConcGCThreads=1;2;0;25134598;326816063;1150524643
20.2.0.r11-grl; -XX:+DisableExplicitGC;2;0;24956791;322321382;1162126541
20.2.0.r11-grl; -XX:+UseParallelGC;2;0;25231223;327476227;1169002989
20.2.0.r11-grl; -XX:+UseParallelOldGC;2;0;24730641;322064236;1143330752
20.2.0.r11-grl; -XX:MaxGCPauseMillis=5000 -XX:GCTimeRatio=2;2;0;25105399;328127013;1158552760
15.0.1.j9-adpt; -Xgc:concurrentScavenge;2;0;17123572;219423910;788555903
15.0.1.j9-adpt; -Xgc:scvNoAdaptiveTenure;2;0;17429984;223763771;797380100
15.0.1.j9-adpt; -Xgcpolicy:balanced;2;0;17225731;222847515;789981315
15.0.1.j9-adpt; -Xgcpolicy:gencon;2;0;17232719;221917672;800030973
15.0.1.j9-adpt; -Xgcpolicy:metronome;2;0;17562810;231342624;861893851
15.0.1.j9-adpt; -Xgcpolicy:nogc;2;0;16982822;218321423;793974713
15.0.1.j9-adpt; -Xgcpolicy:optavgpause;2;0;17000350;217751375;792074998
15.0.1.j9-adpt; -Xgcpolicy:optthruput;2;0;17210404;221480536;791608325
15.0.1-open; -XX:+UseG1GC;2;0;20473846;266101241;948844434
15.0.1-open; -XX:ParallelGCThreads=5;2;0;20356749;263287388;936246077
15.0.1-open; -XX:ConcGCThreads=5;2;0;20355563;264443487;953486206
15.0.1-open; -XX:ParallelGCThreads=1;2;0;20278826;263120418;945432760
15.0.1-open; -XX:ConcGCThreads=1;2;0;20355868;263762331;928596866
15.0.1-open; -XX:+DisableExplicitGC;2;0;20426380;263728533;948697034
15.0.1-open; -XX:+UseParallelGC;2;0;20395162;263031251;929729308
15.0.1-open; -XX:+UseParallelOldGC;2;0;20298210;263295283;933731069
15.0.1-open; -XX:+UseSerialGC;2;0;20402057;266199238;944252343
15.0.1-open; -XX:+UnlockExperimentalVMOptions -XX:+UseEpsilonGC -XX:+AlwaysPreTouch;2;0;20807390;271088659;958005238
16.0.0.j9-adpt;deafult;3;0;17307994;222521303;794884073
16.0.0.hs-adpt;deafult;3;0;19021369;244620317;871028837
11.0.11.j9-adpt;deafult;3;0;17032811;219190401;793814253
11.0.11.hs-adpt;deafult;3;0;18390618;238622151;863093555
11.0.10.j9-adpt;deafult;3;0;16990582;219923714;793926739
11.0.10.hs-adpt;deafult;3;0;20361461;264467049;948432142
8.0.292.j9-adpt;deafult;3;0;17235918;222716407;828618789
8.0.292.hs-adpt;deafult;3;0;23573191;307886843;1113114460
8.0.282.j9-adpt;deafult;3;0;17256241;222232637;786150576
8.0.282.hs-adpt;deafult;3;0;23611479;307610186;1112271200
11.0.9.4-albba;deafult;3;0;20273421;262991716;950007517
8.5.5-albba;deafult;3;0;23625437;308501642;1135079003
16.0.1.9.1-amzn;deafult;3;0;19135587;246125011;868625950
16.0.0.36.1-amzn;deafult;3;0;18978595;244611657;888943769
15.0.2.7.1-amzn;deafult;3;0;20320045;261674645;947396134
11.0.11.9.1-amzn;deafult;3;0;18450428;237617384;838877613
11.0.10.9.1-amzn;deafult;3;0;20336287;263884623;950969123
8.292.10.1-amzn;deafult;3;0;23645924;307729634;1142180364
8.282.08.1-amzn;deafult;3;0;23754800;307598880;1111925315
16.0.0-zulu;deafult;3;0;19250245;250438632;891083900
16.0.0.fx-zulu;deafult;3;0;19122225;246023189;863374316
15.0.2.fx-zulu;deafult;3;0;20400868;263393830;955572871
11.0.11-zulu;deafult;3;0;18945340;244230947;885563712
11.0.10-zulu;deafult;3;0;19796546;257687037;910629199
11.0.10.fx-zulu;deafult;3;0;19581714;252720014;909313774
8.0.292-zulu;deafult;3;0;23805776;307535355;1091487440
8.0.282-zulu;deafult;3;0;23552646;304961023;1088790792
8.0.282.fx-zulu;deafult;3;0;23728994;308408678;1093706672
16.0.1.fx-librca;deafult;3;0;19088340;245738410;862735463
16.0.1-librca;deafult;3;0;19120424;245837691;911120348
16.0.0.fx-librca;deafult;3;0;19037612;244169854;877430615
16.0.0-librca;deafult;3;0;18941626;245340839;881389101
11.0.11.fx-librca;deafult;3;0;18538634;239840137;842585550
11.0.11-librca;deafult;3;0;18389203;236763354;839190968
11.0.10.fx-librca;deafult;3;0;19814866;255352807;909356986
11.0.10-librca;deafult;3;0;20284564;261214667;950474374
8.0.292.fx-librca;deafult;3;0;23548463;305153833;1118914798
8.0.292-librca;deafult;3;0;23613346;306762032;1113745134
8.0.282.fx-librca;deafult;3;0;23725226;305789625;1101001697
8.0.282-librca;deafult;3;0;23672712;306747925;1089222920
21.1.0.r16-grl;deafult;3;0;24728452;320675775;1147090142
21.1.0.r11-grl;deafult;3;0;24744909;321308033;1145249571
21.1.0.r8-grl;deafult;3;0;24687643;319567688;1172322438
21.0.0.2.r11-grl;deafult;3;0;24667321;320750623;1136920796
21.0.0.2.r8-grl;deafult;3;0;24784446;321656659;1184004415
20.3.2.r11-grl;deafult;3;0;24587115;319654454;1134739832
20.3.2.r8-grl;deafult;3;0;24661593;322327166;1172749561
20.3.1.2.r11-grl;deafult;3;0;24810543;322589407;1137937761
20.3.1.2.r8-grl;deafult;3;0;24826234;322820010;1162191544
19.3.6.r11-grl;deafult;3;0;24805086;321170103;1135144311
19.3.6.r8-grl;deafult;3;0;24784312;321735454;1156256134
19.3.5.r11-grl;deafult;3;0;24848486;322492237;1143631594
19.3.5.r8-grl;deafult;3;0;24805529;323497203;1156793425
17.ea.19-open;deafult;3;0;18973272;244240097;891661840
17.ea.6.lm-open;deafult;3;0;19060423;245482670;875484392
17.ea.2.pma-open;deafult;3;0;19050912;245060682;875947526
16-open;deafult;3;0;19174028;246943790;874258687
16.0.1-open;deafult;3;0;19141320;244662162;873597801
11.0.11-open;deafult;3;0;19094243;246657786;881361695
11.0.10-open;deafult;3;0;20356594;263592102;949568309
11.0.2-open;deafult;3;0;19838025;255789959;910674916
8.0.292-open;deafult;3;0;23675712;305179033;1086548122
